choice situation,alt1.wa,alt1.ca,alt1.sma,alt1.sna,alt1.cost,alt1.sm_f,alt1.sm_c,alt1.sn_f,alt1.sn_c,alt2.wa,alt2.ca,alt2.sma,alt2.sna,alt2.cost,alt2.sm_f,alt2.sm_c,alt2.sn_f,alt2.sn_c
1,30.0,30.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,,,,,,,,,
2,30.0,30.0,50.0,50.0,250.0,2.0,2.0,1.0,2.0,,,,,,,,,
3,30.0,30.0,30.0,0.0,100.0,2.0,1.0,0.0,0.0,,,,,,,,,
4,30.0,30.0,80.0,80.0,250.0,1.0,1.0,1.0,2.0,,,,,,,,,
5,30.0,30.0,30.0,30.0,100.0,2.0,2.0,1.0,1.0,,,,,,,,,
6,30.0,30.0,50.0,80.0,1250.0,1.0,1.0,2.0,2.0,,,,,,,,,
7,30.0,30.0,50.0,80.0,100.0,1.0,2.0,1.0,2.0,,,,,,,,,
8,30.0,30.0,50.0,30.0,100.0,2.0,2.0,1.0,1.0,,,,,,,,,
9,50.0,50.0,30.0,30.0,3500.0,1.0,1.0,2.0,2.0,,,,,,,,,
10,30.0,80.0,30.0,80.0,1250.0,2.0,1.0,2.0,1.0,,,,,,,,,
11,30.0,50.0,30.0,80.0,1250.0,2.0,1.0,2.0,1.0,,,,,,,,,
12,30.0,80.0,0.0,80.0,250.0,0.0,0.0,2.0,2.0,,,,,,,,,
13,30.0,50.0,50.0,80.0,100.0,1.0,2.0,1.0,1.0,,,,,,,,,
14,30.0,80.0,0.0,50.0,100.0,0.0,0.0,2.0,1.0,,,,,,,,,
15,30.0,80.0,30.0,50.0,250.0,1.0,1.0,2.0,1.0,,,,,,,,,
16,30.0,80.0,30.0,30.0,3500.0,1.0,2.0,2.0,2.0,,,,,,,,,
17,80.0,50.0,50.0,80.0,100.0,1.0,2.0,1.0,2.0,,,,,,,,,
18,30.0,30.0,0.0,50.0,1250.0,0.0,0.0,1.0,2.0,,,,,,,,,
19,50.0,30.0,30.0,80.0,250.0,1.0,1.0,1.0,2.0,,,,,,,,,
20,80.0,50.0,50.0,50.0,1250.0,2.0,2.0,2.0,2.0,,,,,,,,,
21,30.0,80.0,50.0,50.0,100.0,1.0,1.0,1.0,2.0,,,,,,,,,
22,50.0,30.0,0.0,50.0,250.0,0.0,0.0,1.0,1.0,,,,,,,,,
23,30.0,80.0,80.0,0.0,100.0,1.0,1.0,0.0,0.0,,,,,,,,,
24,30.0,80.0,80.0,80.0,3500.0,2.0,1.0,1.0,1.0,,,,,,,,,
25,30.0,80.0,80.0,50.0,250.0,2.0,2.0,1.0,2.0,,,,,,,,,
26,50.0,30.0,0.0,50.0,100.0,0.0,0.0,2.0,1.0,,,,,,,,,
27,30.0,80.0,50.0,50.0,3500.0,2.0,2.0,2.0,1.0,,,,,,,,,
28,30.0,80.0,80.0,80.0,100.0,1.0,1.0,1.0,1.0,,,,,,,,,
29,30.0,50.0,80.0,80.0,250.0,1.0,1.0,2.0,1.0,,,,,,,,,
30,50.0,30.0,50.0,50.0,100.0,1.0,1.0,1.0,1.0,,,,,,,,,
31,30.0,30.0,80.0,30.0,100.0,1.0,2.0,2.0,2.0,,,,,,,,,
32,30.0,50.0,0.0,80.0,1250.0,0.0,0.0,2.0,1.0,,,,,,,,,
33,50.0,50.0,0.0,80.0,100.0,0.0,0.0,2.0,2.0,,,,,,,,,
34,80.0,80.0,50.0,50.0,1250.0,1.0,1.0,2.0,2.0,,,,,,,,,
35,50.0,30.0,30.0,30.0,250.0,2.0,2.0,2.0,2.0,,,,,,,,,
36,50.0,50.0,50.0,80.0,250.0,1.0,1.0,2.0,1.0,,,,,,,,,
37,50.0,50.0,50.0,30.0,250.0,2.0,1.0,1.0,1.0,,,,,,,,,
38,50.0,50.0,80.0,30.0,100.0,1.0,2.0,1.0,1.0,,,,,,,,,
39,50.0,80.0,30.0,80.0,100.0,2.0,2.0,2.0,1.0,,,,,,,,,
40,80.0,30.0,0.0,80.0,1250.0,0.0,0.0,2.0,1.0,,,,,,,,,
41,80.0,50.0,80.0,80.0,1250.0,1.0,2.0,1.0,1.0,,,,,,,,,
42,80.0,50.0,30.0,50.0,3500.0,2.0,2.0,1.0,2.0,,,,,,,,,
43,80.0,30.0,50.0,80.0,250.0,1.0,2.0,2.0,1.0,,,,,,,,,
44,80.0,30.0,80.0,50.0,100.0,2.0,1.0,2.0,2.0,,,,,,,,,
45,50.0,80.0,80.0,50.0,100.0,1.0,1.0,1.0,1.0,,,,,,,,,
46,80.0,80.0,30.0,50.0,100.0,1.0,2.0,2.0,2.0,,,,,,,,,
47,80.0,80.0,30.0,50.0,3500.0,1.0,2.0,2.0,1.0,,,,,,,,,
48,50.0,50.0,50.0,80.0,100.0,2.0,1.0,2.0,2.0,,,,,,,,,
49,,,,,,,,,,30.0,80.0,30.0,0.0,3500.0,2.0,1.0,0.0,0.0
50,,,,,,,,,,80.0,30.0,50.0,30.0,3500.0,2.0,2.0,2.0,2.0
51,,,,,,,,,,50.0,80.0,30.0,0.0,250.0,2.0,1.0,0.0,0.0
52,,,,,,,,,,30.0,50.0,30.0,80.0,1250.0,1.0,2.0,1.0,2.0
53,,,,,,,,,,50.0,50.0,30.0,30.0,250.0,2.0,2.0,1.0,1.0
54,,,,,,,,,,30.0,50.0,50.0,30.0,250.0,1.0,1.0,1.0,1.0
55,,,,,,,,,,30.0,30.0,80.0,50.0,100.0,1.0,2.0,2.0,2.0
56,,,,,,,,,,30.0,30.0,80.0,30.0,1250.0,1.0,1.0,2.0,2.0
57,,,,,,,,,,50.0,50.0,80.0,30.0,3500.0,1.0,2.0,1.0,1.0
58,,,,,,,,,,30.0,80.0,50.0,30.0,1250.0,1.0,1.0,1.0,2.0
59,,,,,,,,,,80.0,50.0,30.0,80.0,100.0,2.0,1.0,1.0,1.0
60,,,,,,,,,,30.0,80.0,80.0,50.0,100.0,1.0,2.0,1.0,1.0
61,,,,,,,,,,30.0,50.0,50.0,30.0,1250.0,2.0,1.0,1.0,2.0
62,,,,,,,,,,50.0,80.0,0.0,80.0,3500.0,0.0,0.0,2.0,2.0
63,,,,,,,,,,30.0,80.0,50.0,30.0,100.0,1.0,2.0,1.0,1.0
64,,,,,,,,,,30.0,80.0,50.0,0.0,100.0,2.0,2.0,0.0,0.0
65,,,,,,,,,,80.0,50.0,50.0,50.0,3500.0,2.0,2.0,2.0,2.0
66,,,,,,,,,,30.0,30.0,50.0,30.0,3500.0,1.0,2.0,2.0,1.0
67,,,,,,,,,,50.0,80.0,80.0,80.0,3500.0,1.0,2.0,1.0,2.0
68,,,,,,,,,,80.0,80.0,30.0,50.0,1250.0,2.0,1.0,2.0,2.0
69,,,,,,,,,,80.0,80.0,30.0,50.0,250.0,2.0,2.0,1.0,2.0
70,,,,,,,,,,50.0,30.0,80.0,30.0,3500.0,2.0,2.0,2.0,1.0
71,,,,,,,,,,80.0,80.0,80.0,30.0,250.0,1.0,1.0,2.0,2.0
72,,,,,,,,,,50.0,80.0,80.0,50.0,250.0,2.0,1.0,2.0,1.0
73,,,,,,,,,,50.0,50.0,80.0,50.0,3500.0,2.0,2.0,1.0,2.0
74,,,,,,,,,,50.0,30.0,50.0,80.0,1250.0,1.0,1.0,1.0,1.0
75,,,,,,,,,,80.0,80.0,50.0,50.0,3500.0,2.0,2.0,1.0,1.0
76,,,,,,,,,,30.0,80.0,80.0,50.0,1250.0,2.0,2.0,1.0,1.0
77,,,,,,,,,,80.0,50.0,50.0,80.0,250.0,2.0,2.0,2.0,1.0
78,,,,,,,,,,50.0,30.0,80.0,80.0,3500.0,1.0,2.0,2.0,2.0
79,,,,,,,,,,30.0,50.0,80.0,30.0,100.0,1.0,1.0,2.0,2.0
80,,,,,,,,,,30.0,50.0,30.0,80.0,3500.0,1.0,2.0,1.0,2.0
81,,,,,,,,,,50.0,50.0,50.0,30.0,3500.0,2.0,2.0,2.0,1.0
82,,,,,,,,,,80.0,80.0,50.0,50.0,250.0,2.0,1.0,2.0,1.0
83,,,,,,,,,,80.0,30.0,80.0,30.0,3500.0,1.0,2.0,2.0,2.0
84,,,,,,,,,,50.0,50.0,50.0,50.0,250.0,2.0,1.0,2.0,1.0
85,,,,,,,,,,80.0,50.0,30.0,30.0,1250.0,2.0,2.0,1.0,1.0
86,,,,,,,,,,80.0,50.0,80.0,80.0,1250.0,1.0,2.0,2.0,1.0
87,,,,,,,,,,80.0,80.0,30.0,80.0,250.0,2.0,2.0,2.0,2.0
88,,,,,,,,,,80.0,80.0,0.0,30.0,100.0,0.0,0.0,1.0,1.0
89,,,,,,,,,,80.0,80.0,0.0,80.0,100.0,0.0,0.0,1.0,1.0
90,,,,,,,,,,80.0,50.0,50.0,0.0,250.0,1.0,2.0,0.0,0.0
91,,,,,,,,,,80.0,80.0,50.0,80.0,250.0,1.0,1.0,2.0,1.0
92,,,,,,,,,,80.0,50.0,80.0,80.0,250.0,2.0,1.0,2.0,1.0
93,,,,,,,,,,80.0,80.0,50.0,50.0,3500.0,1.0,1.0,1.0,1.0
94,,,,,,,,,,80.0,80.0,80.0,80.0,100.0,2.0,1.0,1.0,1.0
95,,,,,,,,,,80.0,80.0,50.0,50.0,100.0,2.0,1.0,1.0,1.0
96,,,,,,,,,,80.0,50.0,80.0,80.0,3500.0,1.0,2.0,2.0,2.0
